detailedaddress,prefecture_id,prefecture_name,county_id,county_name,township_id,township_name,addresslevel,id,name,road_id,road_name,village_id,village_name,block_id,block_name,building_id,building_name,unit_id,unit_name,floor_id,floor_name,door_id,door_name,p_day,p_city,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_13,remark
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路61号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802184,61号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802184,61号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,61号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路62号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802181,62号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802181,62号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,62号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路51号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802235,51号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802235,51号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,51号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路58号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802212,58号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802212,58号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,58号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路55号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802227,55号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802227,55号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,55号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路60号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802206,60号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802206,60号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,60号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路59号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802210,59号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802210,59号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,59号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路52号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802233,52号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802233,52号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,52号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路46号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802271,46号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802271,46号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,46号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路53号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802231,53号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802231,53号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,53号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路54号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802228,54号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802228,54号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,54号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路56号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802205,56号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802205,56号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,56号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路50号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802237,50号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802237,50号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,50号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路57号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802203,57号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802203,57号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,57号,,,,（未覆盖）
杭州市西湖区转塘镇之江路梦湖山庄梦湖三路49号(未覆盖）,2,杭州市,19,西湖区,274,转塘镇,7,53802240,49号(未覆盖）,1545,之江路,53802033,梦湖山庄,53802180,梦湖三路,\N,\N,\N,\N,\N,\N,53802240,49号(未覆盖）,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,梦湖山庄梦湖三路,,49号,,,,（未覆盖）
杭州市西湖区转塘镇之江路云栖蝶谷公寓2幢,2,杭州市,19,西湖区,274,转塘镇,4,53791022,2幢,1545,之江路,53790962,云栖蝶谷,53790963,公寓,53791022,2幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,云栖蝶谷公寓,,2幢,,,,
杭州市西湖区转塘镇之江路云栖蝶谷公寓3幢,2,杭州市,19,西湖区,274,转塘镇,4,53791036,3幢,1545,之江路,53790962,云栖蝶谷,53790963,公寓,53791036,3幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,云栖蝶谷公寓,,3幢,,,,
杭州市西湖区转塘镇之江路云栖蝶谷公寓1幢,2,杭州市,19,西湖区,274,转塘镇,4,53790964,1幢,1545,之江路,53790962,云栖蝶谷,53790963,公寓,53790964,1幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,云栖蝶谷公寓,,1幢,,,,
杭州市西湖区转塘镇之江路云栖蝶谷公寓5幢,2,杭州市,19,西湖区,274,转塘镇,4,53791049,5幢,1545,之江路,53790962,云栖蝶谷,53790963,公寓,53791049,5幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,云栖蝶谷公寓,,5幢,,,,
杭州市西湖区转塘镇之江路云栖蝶谷公寓4幢,2,杭州市,19,西湖区,274,转塘镇,4,53791152,4幢,1545,之江路,53790962,云栖蝶谷,53790963,公寓,53791152,4幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,之江路,,云栖蝶谷公寓,,4幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D24幢,2,杭州市,19,西湖区,274,转塘镇,4,53777318,D24幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777318,D24幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D24幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C35幢,2,杭州市,19,西湖区,274,转塘镇,4,53777131,C35幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777131,C35幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C35幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C12幢,2,杭州市,19,西湖区,274,转塘镇,4,53776998,C12幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776998,C12幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C12幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B24幢,2,杭州市,19,西湖区,274,转塘镇,4,53776905,B24幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776905,B24幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B24幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东A5幢,2,杭州市,19,西湖区,274,转塘镇,4,53776804,A5幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776804,A5幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,A5幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B6幢,2,杭州市,19,西湖区,274,转塘镇,4,53776986,B6幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776986,B6幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B6幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C45幢,2,杭州市,19,西湖区,274,转塘镇,4,53777200,C45幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777200,C45幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C45幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C2幢,2,杭州市,19,西湖区,274,转塘镇,4,53777107,C2幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777107,C2幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C2幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C15幢,2,杭州市,19,西湖区,274,转塘镇,4,53777004,C15幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777004,C15幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C15幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D17幢,2,杭州市,19,西湖区,274,转塘镇,4,53777301,D17幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777301,D17幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D17幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B15幢,2,杭州市,19,西湖区,274,转塘镇,4,53776855,B15幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776855,B15幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B15幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C29幢,2,杭州市,19,西湖区,274,转塘镇,4,53777103,C29幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777103,C29幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C29幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D12幢,2,杭州市,19,西湖区,274,转塘镇,4,53777282,D12幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777282,D12幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D12幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B9幢,2,杭州市,19,西湖区,274,转塘镇,4,53776992,B9幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776992,B9幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B9幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B26幢,2,杭州市,19,西湖区,274,转塘镇,4,53776913,B26幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776913,B26幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B26幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C39幢,2,杭州市,19,西湖区,274,转塘镇,4,53777169,C39幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777169,C39幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C39幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B7幢,2,杭州市,19,西湖区,274,转塘镇,4,53776988,B7幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776988,B7幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B7幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C6幢,2,杭州市,19,西湖区,274,转塘镇,4,53777258,C6幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777258,C6幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C6幢,,,,
