detailedaddress,prefecture_id,prefecture_name,county_id,county_name,township_id,township_name,addresslevel,id,name,road_id,road_name,village_id,village_name,block_id,block_name,building_id,building_name,unit_id,unit_name,floor_id,floor_name,door_id,door_name,p_day,p_city,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_13,remark
杭州市西湖区转塘镇杭新路九溪玫瑰园东A1幢,2,杭州市,19,西湖区,274,转塘镇,4,53776791,A1幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776791,A1幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,A1幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D13幢,2,杭州市,19,西湖区,274,转塘镇,4,53777286,D13幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777286,D13幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D13幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B25幢,2,杭州市,19,西湖区,274,转塘镇,4,53776909,B25幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776909,B25幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B25幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C3幢,2,杭州市,19,西湖区,274,转塘镇,4,53777174,C3幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777174,C3幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C3幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C32幢,2,杭州市,19,西湖区,274,转塘镇,4,53777119,C32幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777119,C32幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C32幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D4幢,2,杭州市,19,西湖区,274,转塘镇,4,53777359,D4幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777359,D4幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D4幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C36幢,2,杭州市,19,西湖区,274,转塘镇,4,53777136,C36幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777136,C36幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C36幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B11幢,2,杭州市,19,西湖区,274,转塘镇,4,53776817,B11幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776817,B11幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B11幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C47幢,2,杭州市,19,西湖区,274,转塘镇,4,53777208,C47幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777208,C47幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C47幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东A15幢,2,杭州市,19,西湖区,274,转塘镇,4,53776779,A15幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776779,A15幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,A15幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东A10幢,2,杭州市,19,西湖区,274,转塘镇,4,53776744,A10幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776744,A10幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,A10幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B13幢,2,杭州市,19,西湖区,274,转塘镇,4,53776847,B13幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776847,B13幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B13幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C22幢,2,杭州市,19,西湖区,274,转塘镇,4,53777060,C22幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777060,C22幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C22幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B12幢,2,杭州市,19,西湖区,274,转塘镇,4,53776822,B12幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776822,B12幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B12幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D8幢,2,杭州市,19,西湖区,274,转塘镇,4,53777371,D8幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777371,D8幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D8幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D18幢,2,杭州市,19,西湖区,274,转塘镇,4,53777304,D18幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777304,D18幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D18幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东A9幢,2,杭州市,19,西湖区,274,转塘镇,4,53776836,A9幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776836,A9幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,A9幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D23幢,2,杭州市,19,西湖区,274,转塘镇,4,53777316,D23幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777316,D23幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D23幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C16幢,2,杭州市,19,西湖区,274,转塘镇,4,53777046,C16幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777046,C16幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C16幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D25幢,2,杭州市,19,西湖区,274,转塘镇,4,53777321,D25幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777321,D25幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D25幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东A14幢,2,杭州市,19,西湖区,274,转塘镇,4,53776776,A14幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776776,A14幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,A14幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C23幢,2,杭州市,19,西湖区,274,转塘镇,4,53777062,C23幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777062,C23幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C23幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B17幢,2,杭州市,19,西湖区,274,转塘镇,4,53776864,B17幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776864,B17幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B17幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B3幢,2,杭州市,19,西湖区,274,转塘镇,4,53776958,B3幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776958,B3幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B3幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C41幢,2,杭州市,19,西湖区,274,转塘镇,4,53777184,C41幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777184,C41幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C41幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D27幢,2,杭州市,19,西湖区,274,转塘镇,4,53777347,D27幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777347,D27幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D27幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D7幢,2,杭州市,19,西湖区,274,转塘镇,4,53777368,D7幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777368,D7幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D7幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B18幢,2,杭州市,19,西湖区,274,转塘镇,4,53776869,B18幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776869,B18幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B18幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C9幢,2,杭州市,19,西湖区,274,转塘镇,4,53777270,C9幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777270,C9幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C9幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C50幢,2,杭州市,19,西湖区,274,转塘镇,4,53777225,C50幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777225,C50幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C50幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C38幢,2,杭州市,19,西湖区,274,转塘镇,4,53777144,C38幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777144,C38幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C38幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B21幢,2,杭州市,19,西湖区,274,转塘镇,4,53776891,B21幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776891,B21幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B21幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东A4幢,2,杭州市,19,西湖区,274,转塘镇,4,53776801,A4幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776801,A4幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,A4幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D5幢,2,杭州市,19,西湖区,274,转塘镇,4,53777362,D5幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777362,D5幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D5幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东A2幢,2,杭州市,19,西湖区,274,转塘镇,4,53776794,A2幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776794,A2幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,A2幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东D9幢,2,杭州市,19,西湖区,274,转塘镇,4,53777375,D9幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777375,D9幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,D9幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东B10幢,2,杭州市,19,西湖区,274,转塘镇,4,53776814,B10幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53776814,B10幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,B10幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C56幢,2,杭州市,19,西湖区,274,转塘镇,4,53777249,C56幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777249,C56幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C56幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C1幢,2,杭州市,19,西湖区,274,转塘镇,4,53777054,C1幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777054,C1幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C1幢,,,,
杭州市西湖区转塘镇杭新路九溪玫瑰园东C37幢,2,杭州市,19,西湖区,274,转塘镇,4,53777140,C37幢,137734,杭新路,53776108,九溪玫瑰园,53776743,东,53777140,C37幢,\N,\N,\N,\N,\N,\N,20220601,2,浙江省,杭州市,西湖区,转塘镇,,杭新路,,九溪玫瑰园东,,C37幢,,,,
