,detailedaddress,prefecture_id,prefecture_name,county_id,county_name,township_id,township_name,addresslevel,id,name,road_id,road_name,village_id,village_name,block_id,block_name,building_id,building_name,unit_id,unit_name,floor_id,floor_name,door_id,door_name,p_day,p_city
2111069,杭州市西湖区古荡街道丰潭路益乐南村一区31号 --- 33号,2,杭州市,19,西湖区,264,古荡街道,4,60840985,31号 --- 33号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60840985,31号 --- 33号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111072,杭州市西湖区古荡街道丰潭路益乐南村一区45号 --- 47号,2,杭州市,19,西湖区,264,古荡街道,4,60840992,45号 --- 47号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60840992,45号 --- 47号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111079,杭州市西湖区古荡街道丰潭路益乐南村一区48号 --- 51号,2,杭州市,19,西湖区,264,古荡街道,4,60840995,48号 --- 51号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60840995,48号 --- 51号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111089,杭州市西湖区古荡街道丰潭路益乐南村一区24号 --- 26号,2,杭州市,19,西湖区,264,古荡街道,4,60841024,24号 --- 26号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60841024,24号 --- 26号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111093,杭州市西湖区古荡街道丰潭路益乐南村一区52号 --- 54号,2,杭州市,19,西湖区,264,古荡街道,4,60840997,52号 --- 54号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60840997,52号 --- 54号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111096,杭州市西湖区古荡街道丰潭路益乐南村一区55号 --- 60号,2,杭州市,19,西湖区,264,古荡街道,4,60840999,55号 --- 60号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60840999,55号 --- 60号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111098,杭州市西湖区古荡街道丰潭路益乐南村一区17# --- 19#,2,杭州市,19,西湖区,264,古荡街道,4,61211079,17# --- 19#,2205000,丰潭路,20213156,益乐南村,60840719,一区,61211079,17# --- 19#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111100,杭州市西湖区古荡街道丰潭路益乐南村一区41号 --- 44号,2,杭州市,19,西湖区,264,古荡街道,4,60840990,41号 --- 44号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60840990,41号 --- 44号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111102,杭州市西湖区古荡街道丰潭路益乐南村一区20# --- 23#,2,杭州市,19,西湖区,264,古荡街道,4,61211120,20# --- 23#,2205000,丰潭路,20213156,益乐南村,60840719,一区,61211120,20# --- 23#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111105,杭州市西湖区古荡街道丰潭路益乐南村一区38号 --- 40号,2,杭州市,19,西湖区,264,古荡街道,4,60840988,38号 --- 40号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60840988,38号 --- 40号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111108,杭州市西湖区古荡街道丰潭路益乐南村一区17号 --- 19号,2,杭州市,19,西湖区,264,古荡街道,4,60840720,17号 --- 19号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60840720,17号 --- 19号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2111111,杭州市西湖区古荡街道丰潭路益乐南村一区7号 --- 12号,2,杭州市,19,西湖区,264,古荡街道,4,60841008,7号 --- 12号,2205000,丰潭路,20213156,益乐南村,60840719,一区,60841008,7号 --- 12号,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113383,杭州市西湖区留下镇小和山社区新苑五区11# --- 16#,2,杭州市,19,西湖区,267,留下镇,4,2311711,11# --- 16#,2308970,小和山社区,\N,\N,2311710,新苑五区,2311711,11# --- 16#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113384,杭州市西湖区留下镇小和山社区新苑五区25# --- 28#,2,杭州市,19,西湖区,267,留下镇,4,2314851,25# --- 28#,2308970,小和山社区,\N,\N,2311710,新苑五区,2314851,25# --- 28#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113385,杭州市西湖区留下镇小和山社区新苑五区1# --- 10#,2,杭州市,19,西湖区,267,留下镇,4,2314849,1# --- 10#,2308970,小和山社区,\N,\N,2311710,新苑五区,2314849,1# --- 10#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113386,杭州市西湖区留下镇小和山社区新苑五区33# --- 36#,2,杭州市,19,西湖区,267,留下镇,4,2311850,33# --- 36#,2308970,小和山社区,\N,\N,2311710,新苑五区,2311850,33# --- 36#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113387,杭州市西湖区留下镇小和山社区新苑五区17# --- 20#,2,杭州市,19,西湖区,267,留下镇,4,2311713,17# --- 20#,2308970,小和山社区,\N,\N,2311710,新苑五区,2311713,17# --- 20#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113388,杭州市西湖区留下镇小和山社区新苑五区29# --- 32#,2,杭州市,19,西湖区,267,留下镇,4,2311849,29# --- 32#,2308970,小和山社区,\N,\N,2311710,新苑五区,2311849,29# --- 32#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113389,杭州市西湖区留下镇小和山社区新苑五区37# --- 40#,2,杭州市,19,西湖区,267,留下镇,4,2314853,37# --- 40#,2308970,小和山社区,\N,\N,2311710,新苑五区,2314853,37# --- 40#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113390,杭州市西湖区留下镇小和山社区新苑五区41# --- 44#,2,杭州市,19,西湖区,267,留下镇,4,2311887,41# --- 44#,2308970,小和山社区,\N,\N,2311710,新苑五区,2311887,41# --- 44#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113391,杭州市西湖区留下镇小和山社区新苑五区21# --- 24#,2,杭州市,19,西湖区,267,留下镇,4,2311848,21# --- 24#,2308970,小和山社区,\N,\N,2311710,新苑五区,2311848,21# --- 24#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2113392,杭州市西湖区留下镇小和山社区新苑五区45# --- 48#,2,杭州市,19,西湖区,267,留下镇,4,2311890,45# --- 48#,2308970,小和山社区,\N,\N,2311710,新苑五区,2311890,45# --- 48#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117341,杭州市西湖区留下镇小和山社区小和山新苑新苑二区1# --- 6#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442594,1# --- 6#商铺,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,21442594,1# --- 6#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117342,杭州市西湖区留下镇小和山社区小和山新苑新苑二区1# --- 6#,2,杭州市,19,西湖区,267,留下镇,4,5445792,1# --- 6#,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,5445792,1# --- 6#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117343,杭州市西湖区留下镇小和山社区小和山新苑新苑二区15# --- 24#,2,杭州市,19,西湖区,267,留下镇,4,5445822,15# --- 24#,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,5445822,15# --- 24#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117344,杭州市西湖区留下镇小和山社区小和山新苑新苑二区7# --- 14#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442611,7# --- 14#商铺,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,21442611,7# --- 14#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117345,杭州市西湖区留下镇小和山社区小和山新苑新苑二区7# --- 14#,2,杭州市,19,西湖区,267,留下镇,4,5445948,7# --- 14#,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,5445948,7# --- 14#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117346,杭州市西湖区留下镇小和山社区小和山新苑新苑二区25# --- 32#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442616,25# --- 32#商铺,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,21442616,25# --- 32#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117347,杭州市西湖区留下镇小和山社区小和山新苑新苑二区33# --- 40#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442612,33# --- 40#商铺,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,21442612,33# --- 40#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117348,杭州市西湖区留下镇小和山社区小和山新苑新苑二区15# --- 24#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442615,15# --- 24#商铺,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,21442615,15# --- 24#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117349,杭州市西湖区留下镇小和山社区小和山新苑新苑二区25# --- 32#,2,杭州市,19,西湖区,267,留下镇,4,5445832,25# --- 32#,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,5445832,25# --- 32#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2117350,杭州市西湖区留下镇小和山社区小和山新苑新苑二区33# --- 40#,2,杭州市,19,西湖区,267,留下镇,4,5445706,33# --- 40#,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,5445706,33# --- 40#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2122564,杭州市西湖区古荡街道益乐社区二区12# --- 14#,2,杭州市,19,西湖区,264,古荡街道,4,2550593,二区12# --- 14#,88243,益乐社区,\N,\N,\N,\N,2550593,二区12# --- 14#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2233486,杭州市西湖区古荡街道益乐社区益乐南村小区一区20# --- 23#（正）,2,杭州市,19,西湖区,264,古荡街道,7,44422662,（正）,88243,益乐社区,5387692,益乐南村小区,\N,\N,5387715,一区20# --- 23#,\N,\N,\N,\N,44422662,（正）,20220601.0,2.0
2233820,杭州市西湖区留下镇小和山社区小和山新苑新苑五区45# --- 48#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378377,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445674,新苑五区,5446021,45# --- 48#,\N,\N,\N,\N,25378377,(CTT-高新),20220601.0,2.0
2233821,杭州市西湖区留下镇小和山社区小和山新苑新苑三区19# --- 28#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378310,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445859,新苑三区,5446098,19# --- 28#,\N,\N,\N,\N,25378310,(CTT-高新),20220601.0,2.0
2233822,杭州市西湖区留下镇小和山社区小和山新苑新苑五区21# --- 24#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378327,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445674,新苑五区,5446186,21# --- 24#,\N,\N,\N,\N,25378327,(CTT-高新),20220601.0,2.0
2239154,杭州市西湖区留下镇小和山社区小和山新苑新苑二区1# --- 6#商铺（CTT-高新）,2,杭州市,19,西湖区,267,留下镇,7,25423603,（CTT-高新）,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,21442594,1# --- 6#商铺,\N,\N,\N,\N,25423603,（CTT-高新）,20220601.0,2.0
2244070,杭州市西湖区古荡街道益乐社区益乐南村小区一区27# --- 30#（正）,2,杭州市,19,西湖区,264,古荡街道,7,44422671,（正）,88243,益乐社区,5387692,益乐南村小区,\N,\N,5387736,一区27# --- 30#,\N,\N,\N,\N,44422671,（正）,20220601.0,2.0
2244071,杭州市西湖区古荡街道益乐社区益乐南村小区一区48# --- 51#（正）,2,杭州市,19,西湖区,264,古荡街道,7,44422684,（正）,88243,益乐社区,5387692,益乐南村小区,\N,\N,5387747,一区48# --- 51#,\N,\N,\N,\N,44422684,（正）,20220601.0,2.0
2244459,杭州市西湖区留下镇小和山社区小和山新苑新苑二区33# --- 40#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25380642,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,5445706,33# --- 40#,\N,\N,\N,\N,25380642,(CTT-高新),20220601.0,2.0
2244460,杭州市西湖区留下镇小和山社区小和山新苑新苑六区1# --- 8#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25380643,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,5445739,1# --- 8#,\N,\N,\N,\N,25380643,(CTT-高新),20220601.0,2.0
2244461,杭州市西湖区留下镇小和山社区小和山新苑新苑二区7# --- 14#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25380641,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,5445948,7# --- 14#,\N,\N,\N,\N,25380641,(CTT-高新),20220601.0,2.0
2244462,杭州市西湖区留下镇小和山社区小和山新苑新苑六区9# --- 18#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378378,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,5446031,9# --- 18#,\N,\N,\N,\N,25378378,(CTT-高新),20220601.0,2.0
2244463,杭州市西湖区留下镇小和山社区小和山新苑新苑六区37# --- 44#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25380595,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,5446273,37# --- 44#,\N,\N,\N,\N,25380595,(CTT-高新),20220601.0,2.0
2261769,杭州市西湖区留下镇小和山社区小和山新苑新苑四区1# --- 8#商铺（CTT-高新）,2,杭州市,19,西湖区,267,留下镇,7,25423640,（CTT-高新）,2308970,小和山社区,5445672,小和山新苑,5445902,新苑四区,21442603,1# --- 8#商铺,\N,\N,\N,\N,25423640,（CTT-高新）,20220601.0,2.0
2261770,杭州市西湖区留下镇小和山社区小和山新苑新苑六区29# --- 36#商铺（CTT-高新）,2,杭州市,19,西湖区,267,留下镇,7,25423651,（CTT-高新）,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,21442614,29# --- 36#商铺,\N,\N,\N,\N,25423651,（CTT-高新）,20220601.0,2.0
2261798,杭州市西湖区古荡街道益乐社区益乐南村小区一区7# --- 12#商铺（正）,2,杭州市,19,西湖区,264,古荡街道,7,44424933,（正）,88243,益乐社区,5387692,益乐南村小区,\N,\N,21452855,一区7# --- 12#商铺,\N,\N,\N,\N,44424933,（正）,20220601.0,2.0
2265423,杭州市西湖区留下镇小和山社区小和山新苑新苑三区7# --- 18#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378376,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445859,新苑三区,5445862,7# --- 18#,\N,\N,\N,\N,25378376,(CTT-高新),20220601.0,2.0
2265424,杭州市西湖区留下镇小和山社区小和山新苑新苑三区29# --- 38#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378336,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445859,新苑三区,5446104,29# --- 38#,\N,\N,\N,\N,25378336,(CTT-高新),20220601.0,2.0
2266781,杭州市西湖区古荡街道益乐社区益乐南村小区一区45# --- 47#商铺（正）,2,杭州市,19,西湖区,264,古荡街道,7,44424950,（正）,88243,益乐社区,5387692,益乐南村小区,\N,\N,21452846,一区45# --- 47#商铺,\N,\N,\N,\N,44424950,（正）,20220601.0,2.0
2266782,杭州市西湖区古荡街道益乐社区益乐南村小区一区17# --- 19#商铺（正）,2,杭州市,19,西湖区,264,古荡街道,7,44424913,（正）,88243,益乐社区,5387692,益乐南村小区,\N,\N,21452835,一区17# --- 19#商铺,\N,\N,\N,\N,44424913,（正）,20220601.0,2.0
2266808,杭州市西湖区留下镇小和山社区小和山新苑新苑二区25# --- 32#商铺（CTT-高新）,2,杭州市,19,西湖区,267,留下镇,7,25423607,（CTT-高新）,2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,21442616,25# --- 32#商铺,\N,\N,\N,\N,25423607,（CTT-高新）,20220601.0,2.0
2266809,杭州市西湖区留下镇小和山社区小和山新苑新苑四区71# --- 82#商铺（CTT-高新）,2,杭州市,19,西湖区,267,留下镇,7,25423642,（CTT-高新）,2308970,小和山社区,5445672,小和山新苑,5445902,新苑四区,21442605,71# --- 82#商铺,\N,\N,\N,\N,25423642,（CTT-高新）,20220601.0,2.0
2274813,杭州市西湖区古荡街道益乐社区益乐南村小区一区55# --- 60#（正）,2,杭州市,19,西湖区,264,古荡街道,7,44422665,（正）,88243,益乐社区,5387692,益乐南村小区,\N,\N,5387731,一区55# --- 60#,\N,\N,\N,\N,44422665,（正）,20220601.0,2.0
2274814,杭州市西湖区古荡街道益乐社区益乐南村小区一区38# --- 40#（正）,2,杭州市,19,西湖区,264,古荡街道,7,44422677,（正）,88243,益乐社区,5387692,益乐南村小区,\N,\N,5387742,一区38# --- 40#,\N,\N,\N,\N,44422677,（正）,20220601.0,2.0
2275303,杭州市西湖区留下镇小和山社区小和山新苑新苑一区11# --- 22#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378268,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445775,新苑一区,5445778,11# --- 22#,\N,\N,\N,\N,25378268,(CTT-高新),20220601.0,2.0
2275304,杭州市西湖区留下镇小和山社区小和山新苑新苑二区15# --- 24#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378334,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445705,新苑二区,5445822,15# --- 24#,\N,\N,\N,\N,25378334,(CTT-高新),20220601.0,2.0
2275305,杭州市西湖区留下镇小和山社区小和山新苑新苑五区29# --- 32#(CTT-高新),2,杭州市,19,西湖区,267,留下镇,7,25378328,(CTT-高新),2308970,小和山社区,5445672,小和山新苑,5445674,新苑五区,5446191,29# --- 32#,\N,\N,\N,\N,25378328,(CTT-高新),20220601.0,2.0
2278897,杭州市西湖区留下镇小和山社区新苑六区29# --- 36#,2,杭州市,19,西湖区,267,留下镇,4,2314863,29# --- 36#,2308970,小和山社区,\N,\N,2311892,新苑六区,2314863,29# --- 36#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2278898,杭州市西湖区留下镇小和山社区新苑六区1# --- 8#,2,杭州市,19,西湖区,267,留下镇,4,2314861,1# --- 8#,2308970,小和山社区,\N,\N,2311892,新苑六区,2314861,1# --- 8#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2278899,杭州市西湖区留下镇小和山社区新苑六区9# --- 18#,2,杭州市,19,西湖区,267,留下镇,4,2311894,9# --- 18#,2308970,小和山社区,\N,\N,2311892,新苑六区,2311894,9# --- 18#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2278900,杭州市西湖区留下镇小和山社区新苑六区19# --- 28#,2,杭州市,19,西湖区,267,留下镇,4,2311897,19# --- 28#,2308970,小和山社区,\N,\N,2311892,新苑六区,2311897,19# --- 28#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2278901,杭州市西湖区留下镇小和山社区新苑六区37# --- 44#,2,杭州市,19,西湖区,267,留下镇,4,2314818,37# --- 44#,2308970,小和山社区,\N,\N,2311892,新苑六区,2314818,37# --- 44#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280286,杭州市西湖区留下镇小和山社区小和山新苑新苑六区9# --- 18#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442619,9# --- 18#商铺,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,21442619,9# --- 18#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280287,杭州市西湖区留下镇小和山社区小和山新苑新苑六区1# --- 8#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442613,1# --- 8#商铺,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,21442613,1# --- 8#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280288,杭州市西湖区留下镇小和山社区小和山新苑新苑六区29# --- 36#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442614,29# --- 36#商铺,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,21442614,29# --- 36#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280289,杭州市西湖区留下镇小和山社区小和山新苑新苑六区1# --- 8#,2,杭州市,19,西湖区,267,留下镇,4,5445739,1# --- 8#,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,5445739,1# --- 8#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280290,杭州市西湖区留下镇小和山社区小和山新苑新苑六区19# --- 28#,2,杭州市,19,西湖区,267,留下镇,4,5446058,19# --- 28#,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,5446058,19# --- 28#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280291,杭州市西湖区留下镇小和山社区小和山新苑新苑六区37# --- 44#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442607,37# --- 44#商铺,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,21442607,37# --- 44#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280292,杭州市西湖区留下镇小和山社区小和山新苑新苑六区9# --- 18#,2,杭州市,19,西湖区,267,留下镇,4,5446031,9# --- 18#,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,5446031,9# --- 18#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280293,杭州市西湖区留下镇小和山社区小和山新苑新苑六区19# --- 28#商铺,2,杭州市,19,西湖区,267,留下镇,4,21442620,19# --- 28#商铺,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,21442620,19# --- 28#商铺,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280294,杭州市西湖区留下镇小和山社区小和山新苑新苑六区29# --- 36#,2,杭州市,19,西湖区,267,留下镇,4,5445975,29# --- 36#,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,5445975,29# --- 36#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2280295,杭州市西湖区留下镇小和山社区小和山新苑新苑六区37# --- 44#,2,杭州市,19,西湖区,267,留下镇,4,5446273,37# --- 44#,2308970,小和山社区,5445672,小和山新苑,5445736,新苑六区,5446273,37# --- 44#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2285479,杭州市西湖区古荡街道益乐社区二区29# --- 32#,2,杭州市,19,西湖区,264,古荡街道,4,2550634,二区29# --- 32#,88243,益乐社区,\N,\N,\N,\N,2550634,二区29# --- 32#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2287168,杭州市西湖区古荡街道益乐社区一区20# --- 23#,2,杭州市,19,西湖区,264,古荡街道,4,2550670,一区20# --- 23#,88243,益乐社区,\N,\N,\N,\N,2550670,一区20# --- 23#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2291128,杭州市西湖区古荡街道益乐社区一区27# --- 30#,2,杭州市,19,西湖区,264,古荡街道,4,2550697,一区27# --- 30#,88243,益乐社区,\N,\N,\N,\N,2550697,一区27# --- 30#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2296028,杭州市西湖区古荡街道益乐社区二区57# --- 60#,2,杭州市,19,西湖区,264,古荡街道,4,2550609,二区57# --- 60#,88243,益乐社区,\N,\N,\N,\N,2550609,二区57# --- 60#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2298462,杭州市西湖区古荡街道益乐社区二区19# --- 21#,2,杭州市,19,西湖区,264,古荡街道,4,2550623,二区19# --- 21#,88243,益乐社区,\N,\N,\N,\N,2550623,二区19# --- 21#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2300224,杭州市西湖区古荡街道益乐社区二区5# --- 7#,2,杭州市,19,西湖区,264,古荡街道,4,2550607,二区5# --- 7#,88243,益乐社区,\N,\N,\N,\N,2550607,二区5# --- 7#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2301097,杭州市西湖区古荡街道益乐社区一区13# --- 16#,2,杭州市,19,西湖区,264,古荡街道,4,2550668,一区13# --- 16#,88243,益乐社区,\N,\N,\N,\N,2550668,一区13# --- 16#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
2309980,杭州市西湖区留下镇留和路小和山新苑1区11# --- 22#,2,杭州市,19,西湖区,267,留下镇,4,61265168,11# --- 22#,1455,留和路,16119611,小和山新苑,61264725,1区,61265168,11# --- 22#,\N,\N,\N,\N,\N,\N,20220601.0,2.0
